file_path,class_id,class_name
./cv-valid-train/wav/sample-001367.wav,0,us
./cv-valid-train/wav/sample-009131.wav,0,us
./cv-valid-train/wav/sample-010328.wav,0,us
./cv-valid-train/wav/sample-019575.wav,0,us
./cv-valid-train/wav/sample-019759.wav,0,us
./cv-valid-train/wav/sample-023561.wav,0,us
./cv-valid-train/wav/sample-025556.wav,0,us
./cv-valid-train/wav/sample-034768.wav,0,us
./cv-valid-train/wav/sample-036695.wav,0,us
./cv-valid-train/wav/sample-042474.wav,0,us
./cv-valid-train/wav/sample-045052.wav,0,us
./cv-valid-train/wav/sample-045624.wav,0,us
./cv-valid-train/wav/sample-048549.wav,0,us
./cv-valid-train/wav/sample-072165.wav,0,us
./cv-valid-train/wav/sample-072808.wav,0,us
./cv-valid-train/wav/sample-077448.wav,0,us
./cv-valid-train/wav/sample-080414.wav,0,us
./cv-valid-train/wav/sample-087233.wav,0,us
./cv-valid-train/wav/sample-093349.wav,0,us
./cv-valid-train/wav/sample-097531.wav,0,us
./cv-valid-train/wav/sample-100752.wav,0,us
./cv-valid-train/wav/sample-105821.wav,0,us
./cv-valid-train/wav/sample-110020.wav,0,us
./cv-valid-train/wav/sample-110161.wav,0,us
./cv-valid-train/wav/sample-111903.wav,0,us
./cv-valid-train/wav/sample-112004.wav,0,us
./cv-valid-train/wav/sample-113308.wav,0,us
./cv-valid-train/wav/sample-113675.wav,0,us
./cv-valid-train/wav/sample-114926.wav,0,us
./cv-valid-train/wav/sample-128735.wav,0,us
./cv-valid-train/wav/sample-130395.wav,0,us
./cv-valid-train/wav/sample-131941.wav,0,us
./cv-valid-train/wav/sample-133952.wav,0,us
./cv-valid-train/wav/sample-143363.wav,0,us
./cv-valid-train/wav/sample-150287.wav,0,us
./cv-valid-train/wav/sample-164167.wav,0,us
./cv-valid-train/wav/sample-166729.wav,0,us
./cv-valid-train/wav/sample-170629.wav,0,us
./cv-valid-train/wav/sample-172965.wav,0,us
./cv-valid-train/wav/sample-180897.wav,0,us
./cv-valid-train/wav/sample-181483.wav,0,us
./cv-valid-train/wav/sample-182129.wav,0,us
./cv-valid-train/wav/sample-184398.wav,0,us
./cv-valid-train/wav/sample-185811.wav,0,us
./cv-valid-train/wav/sample-188659.wav,0,us
./cv-valid-train/wav/sample-189632.wav,0,us
./cv-valid-train/wav/sample-189848.wav,0,us
./cv-valid-train/wav/sample-102584.wav,1,indian
./cv-valid-train/wav/sample-114548.wav,1,indian
./cv-valid-train/wav/sample-188094.wav,1,indian
./cv-valid-train/wav/sample-011744.wav,2,england
./cv-valid-train/wav/sample-020177.wav,2,england
./cv-valid-train/wav/sample-028163.wav,2,england
./cv-valid-train/wav/sample-042196.wav,2,england
./cv-valid-train/wav/sample-044995.wav,2,england
./cv-valid-train/wav/sample-059059.wav,2,england
./cv-valid-train/wav/sample-086421.wav,2,england
./cv-valid-train/wav/sample-094300.wav,2,england
./cv-valid-train/wav/sample-097643.wav,2,england
./cv-valid-train/wav/sample-110090.wav,2,england
./cv-valid-train/wav/sample-115286.wav,2,england
./cv-valid-train/wav/sample-117911.wav,2,england
./cv-valid-train/wav/sample-145511.wav,2,england
./cv-valid-train/wav/sample-151996.wav,2,england
./cv-valid-train/wav/sample-162338.wav,2,england
./cv-valid-train/wav/sample-180393.wav,2,england
./cv-valid-train/wav/sample-182619.wav,2,england
./cv-valid-train/wav/sample-184684.wav,2,england
./cv-valid-train/wav/sample-191800.wav,2,england
./cv-valid-train/wav/sample-002745.wav,0,us
./cv-valid-train/wav/sample-020020.wav,0,us
